Inclusion Criteria:
  -  •Both sexes will be included.
       -  Age (20-50)
       -  Patient with Fitzpatrick skin types III-IV
Exclusion Criteria:
  -  • Patients with known platelet dysfunction syndrome, critical thrombocytopenia (<50,000/ul), any hemodynamic instability.
       -  Patients with chronic medical illness (e.g. diabetes, chronic infections, and blood dyscrasias).
       -  Patients with local inflammatory skin disorders or active herpes infection at the site of the procedure.
       -  Patients on consistent use of anti-coagulants or non-steroidal anti-inflammatory drugs (NSAID) within 48 hours of procedure.
       -  Haemoglobin level< 10 g/dl were also excluded.
       -  Patients with cancer- especially hematopoietic or of bone.
       -  Pregnant females.
       -  Patients with corticosteroids injection at treatment site within 1 month or systemic use of corticosteroids within 2 weeks.
