Inclusion Criteria : 
  -  Has a 2 - year history of seasonal allergic rhinitis
  -  Has a positive skin test response to a local seasonal allergen ( current , or performed in investigator's office within the past year ) 
  -  Is in good health and free of any unstable , clinically - significant disease , other than allergic rhinitis , that would interfere with the study schedule or evaluation of seasonal allergic rhinitis
Exclusion Criteria : 
  -  Women who are pregnant or breastfeeding
  -  Women of childbearing potential who are not using an acceptable form of birth control
  -  Has asthma that requires therapy with inhaled or systemic corticosteroids , cromolyn , or nedocromil
  -  Has significant renal , hepatic , neurologic , cardiovascular , hematologic , metabolic , cerebrovascular , respiratory , gastrointestinal , or other significant medical illness or disorder which , in the judgment of the investigator , could interfere with the study , or required treatment which might interfere with the study
  -  Is on immunotherapy with the exception of maintenance therapy
  -  Has a clinically significant upper respiratory or sinus infection
  -  Has used an investigational drug within the previous 30 days
  -  Has nasal structural abnormalities , including large nasal polyps and marked septal deviation , that significantly interfere with nasal air flow
  -  Has a history of multiple drug allergies or an allergy to antihistamines or corticoids
  -  Has dependence upon nasal , oral or ocular decongestants , or nasal topical antihistamines , in the opinion of the investigator
  -  Has rhinitis medicamentosa
  -  Is using of any chronic medication which could affect the course of seasonal allergic rhinitis
