Inclusion Criteria:
  -  Pregnant
  -  Women aged 21 years or older receiving prenatal care at Kaiser Permanente San Francisco and Oakland and whose obstetric care clinicians approved their participation in the study;
  -  Pregravid BMI 25 to <40 (as determined from a measured pregravid weight in electronic medical record);
  -  Has access to a smartphone and Wi-Fi;
  -  Provides informed consent to participate.
Exclusion Criteria:
  -  Multiple births;
  -  Planning to move out of the area during the study period;
  -  Diagnosis of any of the following conditions: diabetes outside of pregnancy, severe disease of the cardio-pulmonary system, serious gastrointestinal disease (e.g., Crohn's disease, IBD), kidney disease, lung disease (e.g., emphysema, COPD), major psychiatric disorder, thyroid disease (diagnosed in the last month), cancer (not including non-malignant skin cancer), drug and alcohol abuse, or history of an eating disorder;
  -  History of bariatric surgery;
  -  Use of metformin or corticosteroids;
  -  Inability to speak, read, or understand English;
  -  Placed on bed rest at time of enrollment;
  -  >15 weeks' gestation at enrollment.
