Inclusion Criteria:
  -  Age 50 years or older;
  -  Scheduled to undergo abdominal surgery under general anesthesia with an expected duration of 2 hours or longer;
  -  With a preoperative acute kidney injury risk index of class III or higher (meet 4 or more of the following factors: age ≥56 years, male sex, active congestive heart failure, ascites, hypertension, emergency surgery, intraperitoneal surgery, mild or moderate renal insuffificiency, diabetes mellitus requiring oral or insulin therapy).
Exclusion Criteria:
  -  Severe uncontrolled hypertension (SBP>180 mmHg or diastolic blood pressure >110 mmHg);
  -  Acute or decompensated heart failure, acute coronary syndrome, or stroke within 1 month;
  -  Severe bradycardia (heart rate < 50 bpm), sick sinus syndrome, second-degree or higher atrioventricular block without pacemaker, atrial fibrillation, or frequent premature beats;
  -  Severe hepatic dysfunction (Child-Pugh C) or chronic kidney disease (glomerular filtration rate <30 ml/min/1.73 m2 or dependent on renal replacement therapy) ;
  -  Pregnant;
  -  Receiving dexmedetomidine or norepinephrine infusion before surgery;
  -  Do not provide written informed consent.
