Inclusion Criteria:
  -  18 to 65 years of age
  -  Presence of horizontal forehead rhytides
  -  Good eyebrow excursion (greater than or equal to 5 mm)
  -  Able to understand and sign an informed consent form that has been approved by the Committee for the Protection of Human Subjects
Exclusion Criteria:
  -  Previous injection of botulinum toxin in the intended treatment area for the study within the last 4 months
  -  Known allergy to botulinum toxin
  -  Known history of sensitivity to local anesthetics of the amide type
  -  Existing disorder of neuromuscular transmission
  -  Usage of medication with effect on neuromuscular function
  -  Women of childbearing potential (who are not postmenopausal for at least 1 year or surgically sterile), who are pregnant or nursing or intend to become pregnant during the time of the study
  -  Significant brow asymmetry (> 5mm)
  -  Unable to follow-up for the duration of the study (16 weeks)
