Inclusion Criteria:
  -  Patient is female
  -  Patient age 18 years or older
  -  Patient has a medically confirmed diagnosis of non-recurrent breast cancer (Stages T1-T4, N0-N1, M0)
  -  Patient completed active treatment (e.g., chemotherapy, radiation therapy, surgery, immunotherapy) 6 months-5 years ago (current use of endocrine therapy is acceptable)
  -  Patient is currently in a partnered relationship that could involve sexual activity
  -  Partner or spouse is 18 years or older
  -  Patient lives with a romantic partner for at least 6 months
  -  Patient has a score of at least 3 on Patient Care Monitor Sexual Concerns screening item
Exclusion Criteria:
  -  Patient or partner is not able to speak and read English, as stated in medical record, as observed by study team member or in self-report
  -  Patient or partner ECOG Performance score > 2 OR medically unable to participate as judged by physician/in medical record or by self-report
  -  Patient or partner has a hearing impairment
  -  Patient and partner do not have reliable telephone access
  -  Patient has overt cognitive dysfunction or psychiatric disturbance such as suicidal ideation or severe mental illness, as observed or judged by the researcher, physician or referring source, or self-report
  -  Patient past or current history of any cancer other than non-melanoma skin cancer, including prior breast cancer
  -  Patient is currently participating in couple/marital therapy
  -  Patient is currently pregnant
