Inclusion Criteria:
  -  Suspected endometriosis with necessity for laparoscopic confirmation and resection
  -  Regular menstrual cycles
Exclusion Criteria:
  -  Patients younger than 18 years and older than 50 years at time of operation
  -  Subject with previous history of adverse reaction or allergy to Indocyanine Green, iodine, shellfish or iodine dyes
  -  Documented allergy to sulfur containing compounds
  -  History of allergic reactions attributed to compounds of similar chemical or biologic composition to Indocyanine Green
  -  Subject has significant liver disease, cirrhosis or liver insufficiency with abnormal liver function tests (Total bilirubin increased by factor 1.5 than normal and/or serum glutamic oxaloacetic transaminase increased by factor 2 than normal)
  -  Subject has uremia, serum creatinine (> 2.0 mg/dl)
  -  Subject has severe coronary heart disease (instable angina pectoris)
  -  Pregnant or breast-feeding women
  -  Subject actively participating in another drug, biologic and/or device protocol
  -  The presence of medical conditions contraindicating general anesthesia or standard surgical approaches
  -  Subject has any medical condition, which in the judgment of the Investigator and/or designee makes the subject a poor candidate for the investigational procedure
