Inclusion Criteria:
  -  Women participating in their subsequent round in the breast cancer screening program
  -  Asymptomatic women scheduled for full-field digital screening mammography
  -  Have left and right breasts
  -  Have breast sizes compatible with the dimensions of a 24x29 cm image detector without anatomical cut-off
  -  Are able to provide subjective pain scores, per verbal self-report
  -  Are documented as non-pregnant based on the investigator's medical judgment and in consideration of local clinical practice standards for evidence of non-pregnancy
  -  Are able and willing to comply with study procedures
  -  Are able and willing to provide written informed consent to participate
Exclusion Criteria:
  -  Have been previously included in this study or are participating in another study expected to interfere with study procedures or outcomes;
  -  Have undergone diagnostic or surgical intervention(s) or procedure(s) on either breast, including breast biopsy, lumpectomy or mastectomy, or reconstruction;
  -  Are currently undergoing radiotherapy or chemotherapy, or have a history of prior radiotherapy treatment on either breast;
  -  Are currently lactating
  -  Have breast implants.
