Inclusion Criteria:
  -  18 years of age or older
  -  diagnosis of idiopathic Parkinson's Disease, mild to moderate (Hoehn and Yahr score less than or equal to 3)
  -  speaks English
  -  able to ambulate without requiring an assistive device
Exclusion Criteria:
  -  neurological disease diagnosis other than PD
  -  uncontrolled cardiovascular, pulmonary, neurological, or metabolic disease which may impact the ability to exercise or in which exercise is contraindicated
  -  any medications, such as beta-blockers, that may alter HR or metabolic data
  -  cognitive or psychiatric impairment precluding informed consent or ability to following instructions
  -  mini-Mental State Examination score <24
  -  pregnancy
