Inclusion Criteria:
  -  Informed Consent as documented by signature
  -  CI recipients using MED-EL implants (C40+, Pulsar, Sonata, Concerto, or Synchrony) and standard electrode arrays (Standard, FLEXSOFT, FLEX28, or FLEX24)
  -  >1 year post-implantation
  -  Regular CI use (at least 4 hours/day)
  -  At least 9 active electrodes in the device
  -  Good knowledge of French (at least B1 level according to the Common European Framework of Reference for Languages)
Exclusion Criteria:
  -  Patients with electro-acoustic stimulation (EAS) systems
  -  Unwillingness or inability to perform investigational tests
  -  Known or suspected drug or alcohol abuse
  -  Inability to follow the procedures of the study (e.g. due to language problems, psychological disorders, dementia, etc.)
  -  Previous enrolment into the current study
  -  Enrolment of the investigator, his/her family members, employees and other dependent persons
