Inclusion Criteria:
  -  Age 24-55
  -  Former professional football play from 1960 to present.
  -  Prior completed the first Health and Wellness Questionnaire (Q1)
  -  "Healthy" subjects: ability to give informed consent, comply with study procedures, and have a Telephone-Montreal Cognitive Assessment (T-MoCA) score of >20.
  -  "Afflicted" participants: must meet criteria for at least one of the following subjective afflictions based on Q1 responses: 1) Cardiovascular Dysfunction, 2) Neurocognitive Disease, 3) Chronic Pain, and/or 4) Sleep Apnea
  -  "Afflicted" participants must be able to give informed consent or have a legal guardian present to provide informed consent (if participants demonstrate on T-MoCA score <19) and to comply with study procedures.
Exclusion Criteria:
  -  Prior metallic device implants such as cardiac pacemakers/defibrillators or perfusion pumps that cannot be removed.
  -  Ferromagnetic implants or objects that cannot be removed such as aneurysm clips, surgical clips, prostheses, artificial hearts, valves with steel parts, metal fragments, shrapnel, tattoos near the eye, or steel implants or jewelry
  -  Body weight >450 lbs
  -  Inability to complete the telephone screener
  -  Low T-MoCA score (<20) and absence of an available legal guardian who can accompany the participant through all phases of the study.
  -  Significant behavioral or functional disability due to cognitive impairment
