Inclusion Criteria:
  -  Male patients aged > 18 years old
  -  Diagnosis of castrate resistant metastatic prostate cancer
  -  Due to commence treatment with enzalutamide
  -  Currently prescribed edoxaban, rivaroxaban or apixaban
  -  Calculated CrCl (Cockroft & Gault) > 30ml/min
Exclusion Criteria:
  -  Patients <18 years old
  -  Due to stop edoxaban/ rivaroxaban / apixaban during study period (i.e. within 4 weeks of recruitment)
  -  Currently taking other medicines which induce or inhibit P-gp or increase/reduce the effect of apixaban or rivaroxaban (e.g. verapamil, ketoconazole, itraconazole, voriconazole, ritonavir, clarithromycin, erythromycin (refer to appendix 1 for complete list)
  -  Currently taking any herbal/complimentary medicines (other than homeopathic products)
  -  Calculated CrCl (Cockroft & Gault) <30ml/min
  -  Severe hepatic impairment (Childs-Pugh class C)
  -  Lacks capacity, including patients with documented dementia (or psychometric marker e.g. Abbreviated Mental Test Score (AMTS) <7/10) or inability to give informed consent for study participation.
